id,empresa_id,venda_id,cliente_id,numero,valor_total,valor_pago,saldo,vencimento,status,forma_pagamento,observacoes,data_pagamento,created_at,updated_at,ultima_cobranca
fa309929-185a-4469-a8f6-be57f496dfc2,a0000000-0000-0000-0000-000000000001,b6486d55-9452-48f4-ba05-340aa7ab716c,33a905a5-d399-47bf-b5ee-bb45e1fa1ead,1,280,0,280,2026-04-14,pendente,crediario,,,2026-03-14T00:33:44.889442+00:00,2026-03-14T00:33:44.889442+00:00,
28389498-2c1c-4eeb-adc9-f10baf4dfb75,a0000000-0000-0000-0000-000000000001,b6486d55-9452-48f4-ba05-340aa7ab716c,33a905a5-d399-47bf-b5ee-bb45e1fa1ead,2,280,0,280,2026-05-14,pendente,crediario,,,2026-03-14T00:33:44.889442+00:00,2026-03-14T00:33:44.889442+00:00,
359a8a08-2acc-4352-9db7-c51c8efa3a64,a0000000-0000-0000-0000-000000000001,b6486d55-9452-48f4-ba05-340aa7ab716c,33a905a5-d399-47bf-b5ee-bb45e1fa1ead,3,280,0,280,2026-06-14,pendente,crediario,,,2026-03-14T00:33:44.889442+00:00,2026-03-14T00:33:44.889442+00:00,
39b9e0e2-620d-4b75-81e6-ef05911d8a17,a0000000-0000-0000-0000-000000000001,b6486d55-9452-48f4-ba05-340aa7ab716c,33a905a5-d399-47bf-b5ee-bb45e1fa1ead,4,280,0,280,2026-07-14,pendente,crediario,,,2026-03-14T00:33:44.889442+00:00,2026-03-14T00:33:44.889442+00:00,
e4749eda-e050-4fc4-8be6-a56e1ce86fa6,a0000000-0000-0000-0000-000000000001,b6486d55-9452-48f4-ba05-340aa7ab716c,33a905a5-d399-47bf-b5ee-bb45e1fa1ead,5,280,0,280,2026-08-14,pendente,crediario,,,2026-03-14T00:33:44.889442+00:00,2026-03-14T00:33:44.889442+00:00,
695bc85d-0f3f-49a0-a3e8-20c1d689811f,a0000000-0000-0000-0000-000000000001,8a28baae-28a8-4293-a044-1201c226da97,f655676e-5258-4110-ab26-8b859d28b97b,1,250,0,250,2026-04-14,pendente,crediario,,,2026-03-14T15:49:19.56577+00:00,2026-03-14T15:49:19.56577+00:00,
b76e4f9d-2c63-4155-acb5-176ddfb9e2a7,a0000000-0000-0000-0000-000000000001,0c2cf0a0-f500-4232-a200-327934bb1fac,22f4017f-f259-45b1-9b5d-8c91a2cb42fb,1,250,0,250,2026-04-14,pendente,crediario,,,2026-03-14T17:53:17.469391+00:00,2026-03-14T17:53:17.469391+00:00,
cc8ecc6d-6039-4a30-8a1d-9072e06cdc79,a0000000-0000-0000-0000-000000000001,d6b6214c-09c6-44a9-b1d8-6b63bb0952af,19b11210-4f7e-4188-bc9f-3aaae0580de1,1,1155,0,1155,2026-04-15,pendente,crediario,,,2026-03-15T01:37:49.111153+00:00,2026-03-15T01:37:49.111153+00:00,
0fb4bfd6-11b3-4a4c-a988-727d4fea7004,a0000000-0000-0000-0000-000000000001,,6a6520b9-ca6d-419a-8d3c-287604b3eecc,1,201.68,0,201.68,2026-03-15,pendente,boleto,,,2026-03-15T01:45:25.928763+00:00,2026-03-15T01:45:25.928763+00:00,
9617d73d-91d8-4c66-aec5-24aabb4dbfda,a0000000-0000-0000-0000-000000000001,,6a6520b9-ca6d-419a-8d3c-287604b3eecc,2,201.66,0,201.66,2026-04-15,pendente,boleto,,,2026-03-15T01:45:25.928763+00:00,2026-03-15T01:45:25.928763+00:00,
51eef59f-4563-47b8-bb27-e3ff93693bc2,a0000000-0000-0000-0000-000000000001,,6a6520b9-ca6d-419a-8d3c-287604b3eecc,3,201.66,0,201.66,2026-05-15,pendente,boleto,,,2026-03-15T01:45:25.928763+00:00,2026-03-15T01:45:25.928763+00:00,
a412d9d7-695e-4395-b6b4-1156d3d84676,a0000000-0000-0000-0000-000000000001,,84c8730c-6102-4583-ae19-9c00682f1d14,1,232.5,0,232.5,2026-03-15,pendente,boleto,,,2026-03-15T01:50:21.011961+00:00,2026-03-15T01:50:21.011961+00:00,
a29b7bb3-56a2-4e68-8b2e-e837eca7b927,a0000000-0000-0000-0000-000000000001,,84c8730c-6102-4583-ae19-9c00682f1d14,2,232.5,0,232.5,2026-04-15,pendente,boleto,,,2026-03-15T01:50:21.011961+00:00,2026-03-15T01:50:21.011961+00:00,
fc973602-9ce8-4348-9915-6ae0601227ef,a0000000-0000-0000-0000-000000000001,,84c8730c-6102-4583-ae19-9c00682f1d14,3,232.5,0,232.5,2026-05-15,pendente,boleto,,,2026-03-15T01:50:21.011961+00:00,2026-03-15T01:50:21.011961+00:00,
975290e3-3ed1-4686-bb98-d5b829cedd19,a0000000-0000-0000-0000-000000000001,,84c8730c-6102-4583-ae19-9c00682f1d14,4,232.5,0,232.5,2026-06-15,pendente,boleto,,,2026-03-15T01:50:21.011961+00:00,2026-03-15T01:50:21.011961+00:00,
b445cc5d-f342-4b00-a202-ed639d2b19f7,a0000000-0000-0000-0000-000000000001,,84c8730c-6102-4583-ae19-9c00682f1d14,5,232.5,0,232.5,2026-07-15,pendente,boleto,,,2026-03-15T01:50:21.011961+00:00,2026-03-15T01:50:21.011961+00:00,
6fe17343-b5a9-40b4-b4db-2db6ba057377,a0000000-0000-0000-0000-000000000001,,84c8730c-6102-4583-ae19-9c00682f1d14,6,232.5,0,232.5,2026-08-15,pendente,boleto,,,2026-03-15T01:50:21.011961+00:00,2026-03-15T01:50:21.011961+00:00,
aeb8fdd1-5280-4a77-a471-afa4b9cca17e,a0000000-0000-0000-0000-000000000001,,84c8730c-6102-4583-ae19-9c00682f1d14,7,232.5,0,232.5,2026-09-15,pendente,boleto,,,2026-03-15T01:50:21.011961+00:00,2026-03-15T01:50:21.011961+00:00,
557c5f56-e2eb-418d-90a2-403b95df9b86,a0000000-0000-0000-0000-000000000001,,84c8730c-6102-4583-ae19-9c00682f1d14,8,232.5,0,232.5,2026-10-15,pendente,boleto,,,2026-03-15T01:50:21.011961+00:00,2026-03-15T01:50:21.011961+00:00,
91a0348f-b69e-4cd2-a8e0-3368dd6ea989,a0000000-0000-0000-0000-000000000001,,84c8730c-6102-4583-ae19-9c00682f1d14,9,232.5,0,232.5,2026-11-15,pendente,boleto,,,2026-03-15T01:50:21.011961+00:00,2026-03-15T01:50:21.011961+00:00,
3e9480c5-2732-4e62-8b82-bfed2e7c4de5,a0000000-0000-0000-0000-000000000001,,84c8730c-6102-4583-ae19-9c00682f1d14,10,232.5,0,232.5,2026-12-15,pendente,boleto,,,2026-03-15T01:50:21.011961+00:00,2026-03-15T01:50:21.011961+00:00,
82312f84-131b-4020-9423-373e38f40448,a0000000-0000-0000-0000-000000000001,,2f28a951-7efa-4f49-8836-62b8b02d5abb,1,110,0,110,2026-03-15,pendente,boleto,,,2026-03-15T01:52:32.258949+00:00,2026-03-15T01:52:32.258949+00:00,
ac3306a7-5235-49e8-9d36-3cd42d1c576b,a0000000-0000-0000-0000-000000000001,af55b58a-f424-4f5d-b6a7-12e6c85920bb,0214adaf-78f4-48b8-bed1-3d75f9389169,1,185,0,185,2026-04-15,pendente,crediario,,,2026-03-15T01:55:36.539404+00:00,2026-03-15T01:55:36.539404+00:00,
95614e30-3f39-4c0c-8457-f4a0e49e4793,a0000000-0000-0000-0000-000000000001,cf5e6243-9585-422c-96c6-36cd9430406c,13529d51-5c97-446b-8612-bbc0eb11b618,1,115,0,115,2026-04-15,pendente,crediario,,,2026-03-15T02:06:11.890493+00:00,2026-03-15T02:06:11.890493+00:00,
4357d660-02a5-4fc9-bfdc-b653ae018245,a0000000-0000-0000-0000-000000000001,,2a9177d1-228e-4df5-af5e-7bead04c4fbc,1,185,0,185,2026-03-15,pendente,crediario,,,2026-03-15T02:09:08.997478+00:00,2026-03-15T02:09:08.997478+00:00,
40290d35-0f0b-4beb-a462-b7c1bf27d07d,a0000000-0000-0000-0000-000000000001,,2a9177d1-228e-4df5-af5e-7bead04c4fbc,2,185,0,185,2026-04-15,pendente,crediario,,,2026-03-15T02:09:08.997478+00:00,2026-03-15T02:09:08.997478+00:00,
a99aff91-9766-4fa1-a6f1-e6d36065a29b,a0000000-0000-0000-0000-000000000001,,2a9177d1-228e-4df5-af5e-7bead04c4fbc,3,185,0,185,2026-05-15,pendente,crediario,,,2026-03-15T02:09:08.997478+00:00,2026-03-15T02:09:08.997478+00:00,
1950d443-45b1-4f8b-947a-90ee3c20034d,a0000000-0000-0000-0000-000000000001,6bbc7f35-2fb0-4618-9807-5f6a1360424a,b56faefd-4aba-4bee-8b78-0e21d42923df,1,225,0,225,2026-04-15,pendente,crediario,,,2026-03-15T02:11:48.82603+00:00,2026-03-15T02:11:48.82603+00:00,
c9aafb63-3a6d-41b6-9b33-abc09450873d,a0000000-0000-0000-0000-000000000001,6bbc7f35-2fb0-4618-9807-5f6a1360424a,b56faefd-4aba-4bee-8b78-0e21d42923df,2,225,0,225,2026-05-15,pendente,crediario,,,2026-03-15T02:11:48.82603+00:00,2026-03-15T02:11:48.82603+00:00,
