id,empresa_id,cliente_id,vendedor_id,status,subtotal,desconto_total,total,pagamentos,observacoes,data_venda,created_at,updated_at,motivo_cancelamento,cancelado_por,cancelado_em,idempotency_key,total_cost,total_profit
9dbefbaf-3eee-4651-bb20-d861eb44e146,a0000000-0000-0000-0000-000000000001,0081acb1-490d-4ab9-bece-ff9a244f9d43,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,900,0,600,[object Object],,2026-03-24T00:28:36.003+00:00,2026-03-24T00:28:37.229862+00:00,2026-03-24T00:28:37.229862+00:00,,,,venda_1774312115987_370a55a6-3447-46e7-ad2e-a7093b652936,240,360
a41eacb3-a497-41ab-84a1-29245ef43dc9,a0000000-0000-0000-0000-000000000001,c127b8d3-5e97-45cb-903b-3b2b7dfde3dc,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,220,0,210,[object Object],,2026-03-22T03:07:27.345+00:00,2026-03-22T03:07:29.095224+00:00,2026-03-22T03:07:29.095224+00:00,,,,venda_1774148847328_ca981b74-4823-40ea-89be-98f43a32a5fc,109,101
09854de6-4dad-4db5-90d8-472103a09764,a0000000-0000-0000-0000-000000000001,d2b9a091-0a93-4b10-bb16-293a624ece32,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,350,0,300,[object Object],,2026-03-20T22:23:21.36+00:00,2026-03-20T22:23:22.398247+00:00,2026-03-20T22:23:22.398247+00:00,,,,venda_1774045401348_b5fe9ed9-c639-42d6-ba87-6c1ca63cae50,102,198
4111dba3-1442-47c9-a23e-e8040839deb4,a0000000-0000-0000-0000-000000000001,6a6520b9-ca6d-419a-8d3c-287604b3eecc,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1520,40,1240,[object Object],,2026-03-20T22:21:32.723+00:00,2026-03-20T22:21:34.086365+00:00,2026-03-20T22:21:34.086365+00:00,,,,venda_1774045292709_99f041c5-4f6b-47ca-a2ab-38ddf2429bc6,570,670
13bab4e3-6452-42ed-8f9b-abadfc5e99e2,a0000000-0000-0000-0000-000000000001,f13e8d86-fef0-46b0-ae64-b4fd4615480d,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,750,0,600,[object Object],,2026-03-20T22:17:01.36+00:00,2026-03-20T22:17:02.403418+00:00,2026-03-20T22:17:02.403418+00:00,,,,venda_1774045021348_0998768f-78d8-4e14-b3b4-235fa1e51b4e,280,320
881a1c2f-82ef-4650-979c-361ee10cabf1,a0000000-0000-0000-0000-000000000001,7972d1a3-435a-4bc3-8643-cb0ce6dd335d,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,250,0,200,[object Object],,2026-03-20T22:15:26.577+00:00,2026-03-20T22:15:27.617984+00:00,2026-03-20T22:15:27.617984+00:00,,,,venda_1774044926564_3ce8241a-de57-4739-b2e5-f11c718546ab,87,113
dbcc585c-f4bd-4652-a5f1-c09f01703247,a0000000-0000-0000-0000-000000000001,c41d3c61-0a42-49ec-aa9f-e2b8005be6b6,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,800,0,600,[object Object],,2026-03-20T22:14:41.625+00:00,2026-03-20T22:14:42.632364+00:00,2026-03-20T22:14:42.632364+00:00,,,,venda_1774044881612_09f98f5a-aa9a-44b1-8df6-4886ab287e30,270,330
459018ae-6744-4140-b680-1e18e723a9eb,a0000000-0000-0000-0000-000000000001,0f6f6fca-dfad-45c1-a589-e5f00d3d57b3,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,740,5,535,[object Object],,2026-03-20T22:12:27.039+00:00,2026-03-20T22:12:28.132989+00:00,2026-03-20T22:12:28.132989+00:00,,,,venda_1774044747020_35ad2d85-34fa-4672-90de-2fd00732208e,231,304
f8b23a21-4474-44dd-ad76-9555dc3ad2d1,a0000000-0000-0000-0000-000000000001,4b67e329-1046-453b-9540-c9afcf342f45,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,490,80,410,[object Object],,2026-03-20T22:09:37.305+00:00,2026-03-20T22:09:38.936464+00:00,2026-03-20T22:09:38.936464+00:00,,,,venda_1774044577292_6f250f28-e012-4fab-9852-4ffe70c60c67,213,197
8a62fdbb-ab5e-44eb-902d-62d0babd88dd,a0000000-0000-0000-0000-000000000001,910f6803-985c-404b-a293-4318a67f2d7e,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,240,40,200,[object Object],,2026-03-20T22:07:20.543+00:00,2026-03-20T22:07:21.612303+00:00,2026-03-20T22:07:21.612303+00:00,,,,venda_1774044440532_3d0cb5aa-61a5-40bf-86bc-230608fc5f16,86,114
